PartNumber,ProductName,Discription,ImageName
PYF08A-N,Socket,"Socket, DIN rail/surface mounting, 8-pin, screw terminals (IEC/VDE)",PYF08A-N.jpg
PYF08S,Socket,"Socket, DIN rail mounting, 8-pin, screwless terminals",PYF08S.jpg
PYF11A,Socket,"Socket, DIN rail/surface mounting, 11-pin, screw terminals",PYF11A.jpg
PYF14A-N,Socket,"Socket, DIN rail/surface mounting, 14-pin, screw terminals (IEC/VDE)",PYF14A-N.jpg
PYF14S,Socket,"Socket, DIN rail mounting, 14-pin, screwless terminals",PYF14S.jpg
PYFZ-08-E,Socket,"Socket, DIN rail/surface mounting, 8-pin, screw terminals (standard)",PYFZ-08-E.jpg
Q2V-AB004-AAA,Automation,"Inverter Q2V, 1x200V, ND: 3.5 A / 0.75 kW, HD: 3.0 A / 0.55 kW, IP20, EMC filter class C1, max. output freq. 590Hz",Q2V-AB004-AAA.jpg
R88D-1SN01H-ECT,Automation,"1S servo drive, EtherCAT type, 100 W, 1~ 230 VAC",R88D-1SN01H-ECT.jpg
R88M-1M10030T-S2,Automation,"1S AC servo motor, 100 W, 230 VAC, 3000 rpm, 0.318 Nm, absolute encoder",R88M-1M10030T-S2.jpg
S8FS-C01512J,Power supply,"Power supply, 15 W, 100-240 VAC input, 12 VDC, 1.3 A output, Front terminal",S8FS-C01512J.jpg
S8FS-C01524J,Power supply,"Power supply, 15 W, 100-240 VAC input, 24 VDC, 0.7 A output, Front terminal",S8FS-C01524J.jpg
S8FS-C15012,Power supply,"Power supply, 150 W, 100-240 VAC input, 12 VDC, 12.5 A output, Upper terminal",S8FS-C15012.jpg
S8FS-C20024,Power supply,"Power supply, 200 W, 100 to 240 VAC input, 24 VDC, 8.8 A output, Upper terminal",S8FS-C20024.jpg
S8FS-C35024,Power supply,"Power supply, 350 W, 100-240 VAC input, 24 VDC, 14.6 A output, Upper terminal",S8FS-C35024.jpg
S8FS-G10024CD-500,Power supply,"Power Supply, 100 W, 100 to 240 VAC input, 24 VDC, 4.5 A output, DIN-rail mounting, without EAC certification",S8FS-G10024CD-500.jpg
S8VK-C06024,Din rail Power supply,"Book type power supply, Lite, 60 W, 24VDC, 2.5A, DIN rail mounting",S8VK-C06024.jpg
S8VK-G01505,Din rail Power supply,"Book type power supply, Pro, 15 W, 5VDC, 3A, DIN rail mounting",S8VK-G01505.jpg
S8VK-G03012,Din rail Power supply,"Book type power supply, Pro, 30 W, 12 VDC, 2.5A, DIN rail mounting",S8VK-G03012.jpg
S8VK-G03024,Din rail Power supply,"Book type power supply, Pro, 30 W, 24VDC, 1.3A, DIN rail mounting",S8VK-G03024.jpg
S8VK-G06012,Din rail Power supply,"Book type power supply, Pro, 60 W, 12 VDC, 4.5A, DIN rail mounting",S8VK-G06012.jpg
S8VK-G24024,Din rail Power supply,"Book type power supply, Pro, 240 W, 24VDC, 10A, DIN rail mounting",S8VK-G24024.jpg
S8VK-S06024,Din rail Power supply,"Book type power supply, 60 W, 24VDC, 2.5A, DIN rail mounting, Push-in terminal, Coated",S8VK-S06024.jpg
S8VK-T12024,Din rail Power supply,"Book type power supply, Pro, 120 W, 24VDC, 5A, DIN rail mounting",S8VK-T12024.jpg
S8VK-T24024,Din rail Power supply,"Book type power supply, Pro, 240 W, 24VDC, 10A, DIN rail mounting",S8VK-T24024.jpg
S8VK-T96024,Din rail Power supply,"Book type power supply, Pro, 960 W, 24VDC, 40A, DIN rail mounting",S8VK-T96024.jpg
S8VK-WB96048,Din rail Power supply,"3-phase power supply, 400 VAC, 960 W, 48 VDC, 20 A, DIN rail mounting",S8VK-WB96048.jpg
S8VS-03012,Din rail Power supply,"Power supply, plastic case, 22.5 mm wide DIN rail or direct panel mounting, 100/240 VAC supply, 30 W, 12 VDC, 2.5 A output",S8VS-03012.jpg
TL-W3MB2,Proximity sensor,"Proximity sensor, inductive, non-shielded, 3mm, DC, 3-wire, PNP-NC, 2m cable",TL-W3MB2.jpg
V410-HDS4608SR,Automation,"V410-H SR Handheld Reader, black grey, wired",V410-HDS4608SR.jpg
VZA47P5FAA,Automation,"V1000 inverter, 3~ 400 VAC, 7.5 kW, 18 A, sensorless vector, max. output freq. 400Hz",VZA47P5FAA.jpg
XS2C-D5S1,Automation,"Field assembly connector, M12 straight socket (female), 5-poles, A coded, screw connection, for cable diameters 5-6 mm",XS2C-D5S1.jpg
XS2F-M12PVC4A15M,Automation,"Sensor cable, M12 right-angle socket (female), 4-poles, A coded, PVC fire-retardant cable, IP67, 15 m",XS2F-M12PVC4A15M.jpg
XS2F-M12PVC4A5M,Automation,"Sensor cable, M12 right-angle socket (female), 4-poles, A coded, PVC fire-retardant cable, IP67, 5 m",XS2F-M12PVC4A5M.jpg
XS5F-D421-J80-F,Automation,"Sensor cable, Smartclick M12 straight socket (female), 4-poles, A coded, PVC fire-retardant robot cable, IP67, 10 m",XS5F-D421-J80-F.jpg
XW2D-20G6,Automation,"General-purpose I/O terminal block, MIL20 socket, M3 captive screws, 20 points",XW2D-20G6.jpg
XW2Z-RO200-175-D1,Automation,"I/O connection cable, with shield connection, MIL40 to 2 x MIL20 for G70V-ZOC16-3, 2.0 m and 1.75 m",XW2Z-RO200-175-D1.jpg
ZC-Q2255,Automation,"Enclosed basic switch, panel mount roller plunger, SPDT, 15A",ZC-Q2255.jpg
ZC-Q55,Automation,"Enclosed basic switch, panel mount plunger, SPDT, 15A",ZC-Q55.jpg
